/Users/williamtan/Projects/cs229/etm_clf/.venv/lib/python3.12/site-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)

===== CELL 2 (1/15) =====
device=mps  |  repo=/Users/williamtan/Projects/cs229/etm_clf
----- cell 2 done -----

===== CELL 4 (2/15) =====
104 candidate subjects; trial shape (C=64, T=800) @ 200 Hz, units=uV
----- cell 4 done -----

===== CELL 6 (3/15) =====
/Users/williamtan/Projects/cs229/etm_clf/.venv/lib/python3.12/site-packages/tqdm/auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm
----- cell 6 done -----

===== CELL 8 (4/15) =====
----- cell 8 done -----

===== CELL 10 (5/15) =====
held-out subjects: [2, 5, 8, 27, 32, 51, 63, 83]
source pool (96 subjects): [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 91, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 105, 106, 107, 108, 109]
REVE: loaded 140/140 pretrained tensors (missing=4)
  cls_query_token: loaded from pretrained weights
----- cell 10 done -----

===== CELL 11 (6/15) =====
  S001:  90 trials, feats=(90, 512), encode=3.0s
  S041:  90 trials, feats=(90, 512), encode=2.3s
  S042:  90 trials, feats=(90, 512), encode=2.3s
  S043:  90 trials, feats=(90, 512), encode=2.1s
  S044:  90 trials, feats=(90, 512), encode=2.1s
  S045:  90 trials, feats=(90, 512), encode=2.2s
  S046:  90 trials, feats=(90, 512), encode=2.2s
  S047:  90 trials, feats=(90, 512), encode=2.1s
  S048:  90 trials, feats=(90, 512), encode=2.3s
  S049:  90 trials, feats=(90, 512), encode=2.3s
  S050:  90 trials, feats=(90, 512), encode=2.3s
  S052:  90 trials, feats=(90, 512), encode=2.2s
  S053:  90 trials, feats=(90, 512), encode=2.2s
  S054:  90 trials, feats=(90, 512), encode=2.2s
  S055:  90 trials, feats=(90, 512), encode=2.4s
  S056:  90 trials, feats=(90, 512), encode=2.4s
  S057:  90 trials, feats=(90, 512), encode=2.3s
  S058:  90 trials, feats=(90, 512), encode=2.3s
  S059:  90 trials, feats=(90, 512), encode=2.2s
  S060:  90 trials, feats=(90, 512), encode=2.2s
  S061:  90 trials, feats=(90, 512), encode=2.4s
  S062:  90 trials, feats=(90, 512), encode=3.2s
  S064:  90 trials, feats=(90, 512), encode=2.8s
  S065:  90 trials, feats=(90, 512), encode=2.5s
  S066:  90 trials, feats=(90, 512), encode=2.4s
  S067:  90 trials, feats=(90, 512), encode=2.2s
  S068:  90 trials, feats=(90, 512), encode=2.3s
  S069:  90 trials, feats=(90, 512), encode=2.4s
  S070:  90 trials, feats=(90, 512), encode=2.9s
  S071:  90 trials, feats=(90, 512), encode=2.6s
  S072:  90 trials, feats=(90, 512), encode=3.1s
  S073:  90 trials, feats=(90, 512), encode=2.7s
  S074:  90 trials, feats=(90, 512), encode=2.6s
  S075:  90 trials, feats=(90, 512), encode=2.6s
  S076:  90 trials, feats=(90, 512), encode=2.5s
  S077:  90 trials, feats=(90, 512), encode=2.4s
  S078:  90 trials, feats=(90, 512), encode=2.5s
  S079:  90 trials, feats=(90, 512), encode=2.5s
  S080:  90 trials, feats=(90, 512), encode=2.3s
  S081:  90 trials, feats=(90, 512), encode=2.4s
  S082:  90 trials, feats=(90, 512), encode=2.2s
  S084:  90 trials, feats=(90, 512), encode=2.2s
  S085:  90 trials, feats=(90, 512), encode=2.3s
  S086:  90 trials, feats=(90, 512), encode=2.3s
  S087:  90 trials, feats=(90, 512), encode=2.3s
  S090:  90 trials, feats=(90, 512), encode=2.2s
  S091:  90 trials, feats=(90, 512), encode=2.3s
  S093:  90 trials, feats=(90, 512), encode=2.2s
  S094:  90 trials, feats=(90, 512), encode=2.2s
  S095:  90 trials, feats=(90, 512), encode=2.3s
  S096:  90 trials, feats=(90, 512), encode=2.2s
  S097:  90 trials, feats=(90, 512), encode=2.2s
  S098:  90 trials, feats=(90, 512), encode=2.2s
  S099:  90 trials, feats=(90, 512), encode=2.4s
  S101:  90 trials, feats=(90, 512), encode=2.2s
  S102:  90 trials, feats=(90, 512), encode=2.2s
  S103:  90 trials, feats=(90, 512), encode=2.2s
  S105:  90 trials, feats=(90, 512), encode=2.2s
  S106:  90 trials, feats=(90, 512), encode=2.2s
  S107:  90 trials, feats=(90, 512), encode=2.2s
  S108:  90 trials, feats=(90, 512), encode=2.3s
  S109:  90 trials, feats=(90, 512), encode=2.2s
  S002:  90 trials, feats=(90, 512), encode=2.4s
  S005:  90 trials, feats=(90, 512), encode=2.3s
  S008:  90 trials, feats=(90, 512), encode=2.4s
  S027:  90 trials, feats=(90, 512), encode=2.4s
  S032:  90 trials, feats=(90, 512), encode=2.5s
  S051:  90 trials, feats=(90, 512), encode=2.5s
  S063:  90 trials, feats=(90, 512), encode=2.5s
  S083:  90 trials, feats=(90, 512), encode=2.6s
source pool raw trials: n=8640
source pool features: X=(8640, 512)  y=(8640,)  class counts=[2182 2138 2163 2157]
----- cell 11 done -----

===== CELL 13 (7/15) =====
  S002: eval=44 trials  calib pool/class=[12, 11, 13, 10]
  S005: eval=44 trials  calib pool/class=[10, 13, 12, 11]
  S008: eval=44 trials  calib pool/class=[11, 12, 12, 11]
  S027: eval=44 trials  calib pool/class=[12, 11, 11, 12]
  S032: eval=44 trials  calib pool/class=[10, 13, 11, 12]
  S051: eval=44 trials  calib pool/class=[13, 10, 10, 13]
  S063: eval=44 trials  calib pool/class=[11, 12, 11, 12]
  S083: eval=44 trials  calib pool/class=[11, 12, 11, 12]
----- cell 13 done -----

===== CELL 15 (8/15) =====
Stage 1: fitting source convex NN on the full source pool...
  stage-1 solve: 7.9s  (u/v/lam saved for warm-start)
  S002  K=  0  n_calib=  0  n_eval= 44  acc=0.477  [src(K=0), 0.0s]
  S002  K=  1  n_calib=  4  n_eval= 44  acc=0.523  [anchored,r=1163, 5.5s]
  S002  K=  2  n_calib=  8  n_eval= 44  acc=0.591  [anchored,r=582, 5.2s]
  S002  K=  5  n_calib= 20  n_eval= 44  acc=0.636  [anchored,r=233, 5.7s]
  S002  K= 10  n_calib= 40  n_eval= 44  acc=0.614  [anchored,r=116, 5.2s]
  S005  K=  0  n_calib=  0  n_eval= 44  acc=0.364  [src(K=0), 0.0s]
  S005  K=  1  n_calib=  4  n_eval= 44  acc=0.364  [anchored,r=1163, 3.0s]
  S005  K=  2  n_calib=  8  n_eval= 44  acc=0.318  [anchored,r=582, 3.1s]
  S005  K=  5  n_calib= 20  n_eval= 44  acc=0.409  [anchored,r=233, 2.8s]
  S005  K= 10  n_calib= 40  n_eval= 44  acc=0.409  [anchored,r=116, 2.6s]
  S008  K=  0  n_calib=  0  n_eval= 44  acc=0.273  [src(K=0), 0.0s]
  S008  K=  1  n_calib=  4  n_eval= 44  acc=0.341  [anchored,r=1163, 2.9s]
  S008  K=  2  n_calib=  8  n_eval= 44  acc=0.364  [anchored,r=582, 2.9s]
  S008  K=  5  n_calib= 20  n_eval= 44  acc=0.364  [anchored,r=233, 3.4s]
  S008  K= 10  n_calib= 40  n_eval= 44  acc=0.409  [anchored,r=116, 3.3s]
  S027  K=  0  n_calib=  0  n_eval= 44  acc=0.341  [src(K=0), 0.0s]
  S027  K=  1  n_calib=  4  n_eval= 44  acc=0.455  [anchored,r=1163, 3.0s]
  S027  K=  2  n_calib=  8  n_eval= 44  acc=0.409  [anchored,r=582, 2.7s]
  S027  K=  5  n_calib= 20  n_eval= 44  acc=0.432  [anchored,r=233, 2.7s]
  S027  K= 10  n_calib= 40  n_eval= 44  acc=0.455  [anchored,r=116, 2.9s]
  S032  K=  0  n_calib=  0  n_eval= 44  acc=0.545  [src(K=0), 0.0s]
  S032  K=  1  n_calib=  4  n_eval= 44  acc=0.545  [anchored,r=1163, 2.8s]
  S032  K=  2  n_calib=  8  n_eval= 44  acc=0.523  [anchored,r=582, 2.8s]
  S032  K=  5  n_calib= 20  n_eval= 44  acc=0.636  [anchored,r=233, 3.0s]
  S032  K= 10  n_calib= 40  n_eval= 44  acc=0.705  [anchored,r=116, 3.5s]
  S051  K=  0  n_calib=  0  n_eval= 44  acc=0.477  [src(K=0), 0.0s]
  S051  K=  1  n_calib=  4  n_eval= 44  acc=0.455  [anchored,r=1163, 3.3s]
  S051  K=  2  n_calib=  8  n_eval= 44  acc=0.523  [anchored,r=582, 3.4s]
  S051  K=  5  n_calib= 20  n_eval= 44  acc=0.568  [anchored,r=233, 3.1s]
  S051  K= 10  n_calib= 40  n_eval= 44  acc=0.727  [anchored,r=116, 3.1s]
  S063  K=  0  n_calib=  0  n_eval= 44  acc=0.318  [src(K=0), 0.0s]
  S063  K=  1  n_calib=  4  n_eval= 44  acc=0.409  [anchored,r=1163, 3.2s]
  S063  K=  2  n_calib=  8  n_eval= 44  acc=0.432  [anchored,r=582, 3.3s]
  S063  K=  5  n_calib= 20  n_eval= 44  acc=0.432  [anchored,r=233, 2.7s]
  S063  K= 10  n_calib= 40  n_eval= 44  acc=0.455  [anchored,r=116, 2.8s]
  S083  K=  0  n_calib=  0  n_eval= 44  acc=0.386  [src(K=0), 0.0s]
  S083  K=  1  n_calib=  4  n_eval= 44  acc=0.295  [anchored,r=1163, 2.8s]
  S083  K=  2  n_calib=  8  n_eval= 44  acc=0.273  [anchored,r=582, 2.8s]
  S083  K=  5  n_calib= 20  n_eval= 44  acc=0.364  [anchored,r=233, 2.7s]
  S083  K= 10  n_calib= 40  n_eval= 44  acc=0.273  [anchored,r=116, 3.0s]

  K=0 source-only mean acc: 0.398  (n=8)
----- cell 15 done -----

===== CELL 17 (9/15) =====
----- cell 17 done -----

===== CELL 18 (10/15) =====
/tmp/claude-501/ipykernel_71382/1759225690.py:11: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  fig.show()
----- cell 18 done -----

===== CELL 20 (11/15) =====
EEGNet: preparing raw EEG tensors (downsampled to 100 Hz)...
  source EEG: X_s=(8640, 64, 400)  class counts=[2182, 2138, 2163, 2157]

EEGNet K=0: training one source-only model (40 epochs)...
    epoch 000 train_loss=0.8500
    epoch 010 train_loss=0.7665
    epoch 020 train_loss=0.9634
    epoch 030 train_loss=0.6605
    epoch 039 train_loss=0.7422
    [train acc=0.355 on mps]
  source fit: 446.3s
  EEGNet S002 K=  0 n_calib=  0 n_eval= 44 acc=0.295 [source(K=0), 0.0s]
  EEGNet S005 K=  0 n_calib=  0 n_eval= 44 acc=0.273 [source(K=0), 0.0s]
  EEGNet S008 K=  0 n_calib=  0 n_eval= 44 acc=0.250 [source(K=0), 0.0s]
  EEGNet S027 K=  0 n_calib=  0 n_eval= 44 acc=0.523 [source(K=0), 0.0s]
  EEGNet S032 K=  0 n_calib=  0 n_eval= 44 acc=0.591 [source(K=0), 0.0s]
  EEGNet S051 K=  0 n_calib=  0 n_eval= 44 acc=0.250 [source(K=0), 0.0s]
  EEGNet S063 K=  0 n_calib=  0 n_eval= 44 acc=0.273 [source(K=0), 0.0s]
  EEGNet S083 K=  0 n_calib=  0 n_eval= 44 acc=0.364 [source(K=0), 0.0s]
